[++Recruit Enemy Bosses++]
[Brigand Boss]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000023
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Desaix]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000024
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Slayde]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000025
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Barth]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000026
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

